MCF iter#1: |dv| = 15.2141; sphericity = 0.784159
MCF iter#2: |dv| = 8.94659; sphericity = 0.87072
MCF iter#3: |dv| = 4.79445; sphericity = 0.721335
MCF iter#4: |dv| = 5.8486; sphericity = 0.49622
MCF iter#5: |dv| = 7.04509; sphericity = 0.272717
MCF iter#6: |dv| = 6.06703; sphericity = 0.0908347
MCF iter#7: |dv| = 3.8184; sphericity = 0.0301339
MCF iter#8: |dv| = 1.73201; sphericity = 0.0723371
MCF iter#9: |dv| = 0.491723; sphericity = 0.0714417
MCF iter#10: |dv| = 0.563347; sphericity = 0.047636
MCF iter#11: |dv| = 0.730917; sphericity = 0.0204419
MCF iter#12: |dv| = 0.607434; sphericity = 0.0108346
MCF iter#13: |dv| = 0.355459; sphericity = 0.0181518
MCF iter#14: |dv| = 0.127546; sphericity = 0.020019
MCF iter#15: |dv| = 0.0825479; sphericity = 0.0175433
MCF iter#16: |dv| = 0.129384; sphericity = 0.014042
MCF iter#17: |dv| = 0.12612; sphericity = 0.0116019
MCF iter#18: |dv| = 0.0963866; sphericity = 0.0105393
MCF iter#19: |dv| = 0.0680841; sphericity = 0.0102322
MCF iter#20: |dv| = 0.0557257; sphericity = 0.0102359
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1      2.96125e+06                      1.96e+06
     1           2           980167    5.10481e-07       6.69e+05  
     2           3           492264              1       2.68e+05  
     3           4           269315              1       1.13e+05  
     4           5           149513              1       5.29e+04  
     5           6          84870.4              1        2.8e+04  
     6           7          49964.7              1       1.53e+04  
     7           8          30702.3              1       8.46e+03  
     8           9          20005.9              1       6.51e+03  
     9          10          13624.5              1       5.16e+03  
    10          11          9841.17              1       4.01e+03  
    11          12          7263.14              1       2.99e+03  
    12          13          5371.52              1       2.24e+03  
    13          14          3884.98              1       1.67e+03  
    14          15          2882.23              1       1.23e+03  
    15          16          2303.42              1            876  
    16          17          2054.29              1            642  
    17          18          1978.49              1            509  
    18          19          1966.52              1            453  
    19          20          1965.36              1            437  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21          1964.85              1            431  
    21          22          1962.68              1            415  
    22          23          1957.84              1            393  
    23          24          1944.83              1            348  
    24          25          1919.16              1            296  
    25          26          1842.31              1            208  
    26          27          1683.29              1            127  
    27          28          1395.32              1           65.8  
    28          29          906.391              1           51.2  
    29          30           465.69              1           81.7  
    30          32          440.631        0.49241           95.3  
    31          33          424.136              1           83.8  
    32          34          349.738              1           36.2  
    33          35          335.501              1           23.9  
    34          36          331.869              1           19.4  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.915883e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'optimality_tolerance_unc','CSHelpWindow');">options.OptimalityTolerance</a> = 1.000000e-05.

Optimization Metric                                          Options
relative norm(gradient) =   9.92e-06             OptimalityTolerance =   1e-05 (selected)

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.230616                        0.0254
     1           5         0.156454        13.2054          0.286  
     2           7         0.156152            0.1           0.38  
     3           9        0.0636324        4.51058           0.27  
     4          10        0.0390646              1          0.118  
     5          11        0.0304939              1          0.058  
     6          12        0.0282813              1         0.0564  
     7          13        0.0238812              1         0.0471  
     8          14        0.0215897              1         0.0368  
     9          15        0.0199181              1         0.0336  
    10          16        0.0180038              1         0.0378  
    11          17        0.0155444              1          0.023  
    12          18        0.0146806              1         0.0149  
    13          19         0.014386              1         0.0156  
    14          20        0.0141166              1         0.0155  
    15          21        0.0134506              1         0.0234  
    16          22        0.0126105              1         0.0225  
    17          23        0.0120283              1         0.0125  
    18          24        0.0117513              1         0.0142  
    19          25        0.0115122              1         0.0134  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          26        0.0112293              1          0.012  
    21          27        0.0108151              1         0.0116  
    22          28        0.0104205              1         0.0123  
    23          29        0.0101088              1         0.0128  
    24          30       0.00989253              1        0.00946  
    25          31       0.00970249              1         0.0103  
    26          32       0.00948979              1        0.00844  
    27          33       0.00935528              1        0.00916  
    28          34       0.00927277              1        0.00924  
    29          35       0.00918268              1          0.009  
    30          36       0.00902778              1        0.00874  
    31          37       0.00881796              1        0.00888  
    32          38       0.00864098              1         0.0086  
    33          39       0.00855419              1          0.006  
    34          40       0.00851446              1        0.00496  
    35          41       0.00845748              1        0.00445  
    36          42       0.00835677              1        0.00562  
    37          43       0.00824072              1        0.00545  
    38          44       0.00816189              1        0.00561  
    39          45       0.00812443              1        0.00491  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46       0.00809578              1        0.00398  
    41          47       0.00805799              1        0.00379  
    42          48       0.00798405              1        0.00462  
    43          49       0.00793545              1        0.00494  
    44          50       0.00789807              1        0.00488  
    45          51       0.00786356              1         0.0037  
    46          52       0.00781683              1        0.00409  
    47          53       0.00776779              1        0.00419  
    48          54       0.00773018              1        0.00453  
    49          55       0.00770593              1        0.00343  
    50          56       0.00768227              1        0.00352  
    51          57       0.00764653              1        0.00347  
    52          58       0.00760673              1        0.00401  
    53          59       0.00757821              1        0.00352  
    54          60       0.00755923              1        0.00367  
    55          61       0.00753865              1        0.00363  
    56          62       0.00751012              1        0.00342  
    57          63       0.00747714              1        0.00313  
    58          64       0.00744814              1        0.00364  
    59          65       0.00742291              1         0.0035  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66       0.00739272              1         0.0034  
    61          67       0.00734793              1        0.00316  
    62          68       0.00729868              1        0.00294  
    63          69       0.00726749              1        0.00315  
    64          70       0.00725304              1        0.00275  
    65          71       0.00724158              1        0.00187  
    66          72       0.00722718              1        0.00152  
    67          73        0.0072074              1        0.00174  
    68          74       0.00719684              1         0.0018  
    69          75       0.00718868              1        0.00175  
    70          76       0.00717834              1        0.00166  
    71          77       0.00715746              1        0.00227  
    72          78        0.0071244              1        0.00269  
    73          79       0.00708792              1        0.00218  
    74          80       0.00706405              1        0.00164  
    75          81       0.00705133              1        0.00153  
    76          82       0.00704131              1        0.00155  
    77          83         0.007027              1        0.00171  
    78          84       0.00700807              1        0.00182  
    79          85       0.00699079              1        0.00177  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          86       0.00697964              1        0.00196  
    81          87       0.00697024              1        0.00173  
    82          88       0.00695798              1        0.00122  
    83          89       0.00694145              1        0.00173  
    84          90       0.00692344              1        0.00168  
    85          91       0.00691065              1        0.00156  
    86          92        0.0069037              1        0.00155  
    87          93       0.00689705              1        0.00136  
    88          94       0.00688679              1        0.00169  
    89          95       0.00687217              1        0.00179  
    90          96       0.00685717              1         0.0014  
    91          97       0.00684713              1        0.00128  
    92          98       0.00684043              1        0.00122  
    93          99       0.00683276              1        0.00114  
    94         100       0.00682108              1        0.00143  
    95         101       0.00680775              1        0.00145  
    96         102       0.00679797              1        0.00145  
    97         103       0.00679192              1        0.00111  
    98         104        0.0067854              1        0.00104  
    99         105       0.00677449              1        0.00128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106       0.00675953              1        0.00146  
   101         107       0.00674618              1         0.0018  
   102         108       0.00673805              1         0.0016  
   103         109       0.00673183              1        0.00151  
   104         110       0.00672304              1        0.00124  
   105         111       0.00671073              1        0.00153  
   106         112       0.00669956              1        0.00178  
   107         113       0.00669329              1        0.00173  
   108         114       0.00668954              1        0.00129  
   109         115       0.00668477              1       0.000941  
   110         116       0.00667716              1        0.00113  
   111         117       0.00666863              1        0.00114  
   112         118       0.00666242              1        0.00128  
   113         119       0.00665819              1        0.00121  
   114         120       0.00665308              1        0.00105  
   115         121       0.00664419              1        0.00154  
   116         122       0.00663155              1         0.0017  
   117         123       0.00661969              1         0.0017  
