MCF iter#1: |dv| = 18.9189; sphericity = 0.759444
MCF iter#2: |dv| = 12.7864; sphericity = 0.976243
MCF iter#3: |dv| = 6.13475; sphericity = 0.806125
MCF iter#4: |dv| = 7.86967; sphericity = 0.563581
MCF iter#5: |dv| = 9.61232; sphericity = 0.348613
MCF iter#6: |dv| = 8.87923; sphericity = 0.176945
MCF iter#7: |dv| = 6.42573; sphericity = 0.0487877
MCF iter#8: |dv| = 3.54863; sphericity = 0.0308595
MCF iter#9: |dv| = 1.38267; sphericity = 0.0593603
MCF iter#10: |dv| = 0.360794; sphericity = 0.05476
MCF iter#11: |dv| = 0.69699; sphericity = 0.0333075
MCF iter#12: |dv| = 0.804971; sphericity = 0.0105623
MCF iter#13: |dv| = 0.617295; sphericity = 0.00991445
MCF iter#14: |dv| = 0.327647; sphericity = 0.0171708
MCF iter#15: |dv| = 0.0897708; sphericity = 0.0181312
MCF iter#16: |dv| = 0.0907533; sphericity = 0.0155129
MCF iter#17: |dv| = 0.135945; sphericity = 0.01205
MCF iter#18: |dv| = 0.123089; sphericity = 0.0093793
MCF iter#19: |dv| = 0.0846935; sphericity = 0.00794972
MCF iter#20: |dv| = 0.0484839; sphericity = 0.0074605
MCF iter#21: |dv| = 0.031481; sphericity = 0.00750232
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1          3.43408                          2.38
     1           2          1.66806       0.420759           1.18  
     2           3         0.726376              1          0.658  
     3           5          0.35289            0.5          0.605  
     4           8         0.338227       0.244651          0.302  
     5           9         0.245497              1          0.419  
     6          10         0.239491              1          0.418  
     7          11         0.185466              1          0.172  
     8          12         0.148817              1          0.255  
     9          13          0.13393              1          0.201  
    10          14         0.120675              1         0.0919  
    11          16         0.114589            0.5          0.205  
    12          17         0.108844              1          0.125  
    13          18        0.0999937              1         0.0801  
    14          19        0.0790959              1         0.0796  
    15          21        0.0560223        0.71844          0.166  
    16          22        0.0480953              1         0.0581  
    17          23        0.0438012              1         0.0333  
    18          24        0.0372198              1         0.0421  
    19          25        0.0355916              1         0.0252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          26        0.0325791              1         0.0206  
    21          27         0.026659              1         0.0511  
    22          30         0.020953       0.931392          0.121  
    23          31        0.0184403              1         0.0117  
    24          32        0.0163779              1         0.0119  
    25          33        0.0145919              1         0.0215  
    26          34        0.0129565              1         0.0322  
    27          35        0.0123262              1         0.0694  
    28          36        0.0109004              1         0.0259  
    29          37        0.0104984              1         0.0164  
    30          38       0.00974833              1         0.0106  
    31          39       0.00905285              1         0.0256  
    32          40       0.00809562              1         0.0419  
    33          41       0.00721008              1         0.0347  
    34          42       0.00635358              1        0.00766  
    35          43       0.00563114              1        0.00767  
    36          44       0.00467335              1         0.0153  
    37          45       0.00414744              1         0.0132  
    38          46       0.00367153              1         0.0117  
    39          47       0.00320229              1         0.0229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          48       0.00297909              1         0.0135  
    41          49       0.00255004              1         0.0138  
    42          50       0.00236258              1         0.0161  
    43          51       0.00219906              1        0.00581  
    44          52       0.00216931              1        0.00514  
    45          53        0.0020915              1        0.00315  
    46          54       0.00200874              1        0.00211  
    47          55       0.00182736              1        0.00356  
    48          56       0.00171815              1        0.00465  
    49          57       0.00160655              1        0.00457  
    50          58       0.00147999              1        0.00905  
    51          59       0.00141772              1        0.00427  
    52          60       0.00132082              1        0.00812  
    53          61        0.0012129              1         0.0126  
    54          62       0.00108716              1         0.0225  
    55          64       0.00107349       0.301918         0.0198  
    56          65       0.00103462              1         0.0148  
    57          66      0.000971693              1        0.00344  
    58          67      0.000876767              1        0.00291  
    59          68      0.000711802              1        0.00405  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          69      0.000667634              1        0.00361  
    61          70      0.000623143              1        0.00452  
    62          71      0.000598082              1        0.00445  
    63          72      0.000518497              1        0.00243  
    64          73      0.000477542              1        0.00461  
    65          75      0.000452533       0.343467        0.00944  
    66          99      0.000451357      0.0776494        0.00932  

Optimization stopped because the objective function cannot be decreased in the 
current <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'search_direction','CSHelpWindow');">search direction</a>. Either the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'pred_change','CSHelpWindow');">predicted change in the objective function</a>,
or the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'line_search_interval','CSHelpWindow');">line search interval</a> is less than eps.
pathological averaging (nontrivial imaginary spectrum)
