MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1           6.2604                         0.104
     1           2          3.83855              1         0.0594  
     2           3          2.41837              1         0.0576  
     3           4          2.16809              1         0.0228  
     4           5          2.05117              1         0.0313  
     5           7          1.77031       0.204235         0.0365  
     6           8          1.60292              1         0.0826  
     7           9          1.28115              1         0.0565  
     8          10          1.01798              1         0.0735  
     9          11         0.923711              1         0.0329  
    10          12         0.835176              1         0.0757  
    11          13         0.764906              1          0.031  
    12          14          0.70782              1          0.021  
    13          15         0.670315              1         0.0233  
    14          16         0.628835              1         0.0222  
    15          17         0.597164              1          0.025  
    16          18          0.56121              1         0.0168  
    17          19         0.541668              1         0.0126  
    18          20         0.516058              1          0.017  
    19          21          0.50147              1         0.0141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          22         0.480521              1         0.0182  
    21          23         0.465481              1          0.015  
    22          24         0.450251              1         0.0115  
    23          25         0.441948              1        0.00929  
    24          26         0.433093              1        0.00987  
    25          27         0.425164              1         0.0112  
    26          28         0.417784              1        0.00945  
    27          29          0.41125              1        0.00665  
    28          30         0.405757              1        0.00781  
    29          31         0.400391              1        0.00744  
    30          32         0.395814              1        0.00759  
    31          33         0.391578              1        0.00917  
    32          34         0.386795              1        0.00824  
    33          35         0.383874              1         0.0125  
