MCF iter#1: |dv| = 29.7663; sphericity = 0.831098
MCF iter#2: |dv| = 18.3942; sphericity = 0.929165
MCF iter#3: |dv| = 10.1469; sphericity = 0.773565
MCF iter#4: |dv| = 10.988; sphericity = 0.539009
MCF iter#5: |dv| = 13.8983; sphericity = 0.311563
MCF iter#6: |dv| = 12.7042; sphericity = 0.119004
MCF iter#7: |dv| = 8.39423; sphericity = 0.016392
MCF iter#8: |dv| = 3.91247; sphericity = 0.0720326
MCF iter#9: |dv| = 1.1365; sphericity = 0.0784447
MCF iter#10: |dv| = 0.993349; sphericity = 0.0561475
MCF iter#11: |dv| = 1.4424; sphericity = 0.0257971
MCF iter#12: |dv| = 1.26197; sphericity = 0.0047993
MCF iter#13: |dv| = 0.759335; sphericity = 0.0126915
MCF iter#14: |dv| = 0.26994; sphericity = 0.0151562
MCF iter#15: |dv| = 0.141608; sphericity = 0.0120451
MCF iter#16: |dv| = 0.245768; sphericity = 0.00748863
MCF iter#17: |dv| = 0.232679; sphericity = 0.00467918
MCF iter#18: |dv| = 0.15631; sphericity = 0.00444675
MCF iter#19: |dv| = 0.0764088; sphericity = 0.00468648
MCF iter#20: |dv| = 0.0387166; sphericity = 0.00457896
MCF iter#21: |dv| = 0.0456436; sphericity = 0.00439212
MCF iter#22: |dv| = 0.0470106; sphericity = 0.00433892
if system_dependent('IsDebugMode')==1, dbcont; end
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1      4.29727e+08                      6.89e+07
     1           2      1.56755e+08      1.452e-08       1.93e+07  
     2           3      8.93974e+07              1       1.11e+07  
     3           4      4.44871e+07              1       4.79e+06  
     4           5      2.47454e+07              1       2.01e+06  
     5           6      1.39386e+07              1       1.01e+06  
     6           7      8.15535e+06              1       5.52e+05  
     7           8      4.93346e+06              1        3.9e+05  
     8           9      3.11606e+06              1       2.82e+05  
     9          10      2.06479e+06              1        2.1e+05  
    10          11      1.42438e+06              1       1.54e+05  
    11          12      1.01175e+06              1       1.08e+05  
    12          13           730294              1       8.75e+04  
    13          14           530857              1       6.86e+04  
    14          15           387994              1       5.11e+04  
    15          16           285828              1       3.81e+04  
    16          17           212391              1       2.73e+04  
    17          18           159372              1          2e+04  
    18          19           123209              1       1.59e+04  
    19          20           102473              1       1.25e+04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21          92844.8              1       1.02e+04  
    21          22          89655.5              1       8.98e+03  
    22          23          89081.8              1       8.42e+03  
    23          24          89031.5              1       8.25e+03  
    24          25          89011.6              1       8.19e+03  
    25          26          88933.8              1       8.04e+03  
    26          27          88761.5              1       7.81e+03  
    27          28          88298.2              1       7.38e+03  
    28          30          84962.6              2       5.97e+03  
    29          31          84469.9              1       4.39e+03  
    30          32          82287.9              1       4.67e+03  
    31          33          73195.7              1       4.87e+03  
    32          36          64136.3           0.25       5.08e+03  
    33          37            57000              1       3.89e+03  
    34          38          41505.5              1       2.76e+03  
    35          39          35144.5              1       2.84e+03  
    36          40            30177              1       2.06e+03  
    37          41            26617              1       2.18e+03  
    38          42          23253.1         
